start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663520,1738663535,15,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=0.6395223496034742  --gamma=8.97277551556006,sigmoid,0.6395223496034742,8.97277551556006,2,None,n1720,14334225
start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663520,1738663535,15,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=1.780751639357768  --gamma=0.9225513237603009,linear,1.780751639357768,0.9225513237603009,2,None,n1720,14334231
start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663520,1738663535,15,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=3.322906437482685  --gamma=6.76713698612433,poly,3.322906437482685,6.76713698612433,2,None,n1720,14334227
start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663520,1738663535,15,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=7.02979120019544  --gamma=1.3614953264044598,rbf,7.02979120019544,1.3614953264044598,2,None,n1720,14334226
start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663520,1738663535,15,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=7.9457739115748565  --gamma=5.9561964343544105,sigmoid,7.9457739115748565,5.9561964343544105,2,None,n1720,14334230
start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663520,1738663535,15,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=5.556706900408492  --gamma=8.163990666826255,poly,5.556706900408492,8.163990666826255,2,None,n1720,14334228
start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663520,1738663535,15,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=9.634116525173187  --gamma=4.1553590691685685,linear,9.634116525173187,4.1553590691685685,2,None,n1720,14334224
start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663520,1738663535,15,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=4.093210203717463  --gamma=3.7142594938604163,rbf,4.093210203717463,3.7142594938604163,2,None,n1720,14334229
1738663552,1738663555,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=8.80117826664541  --gamma=8.075748296097853,rbf,8.80117826664541,8.075748296097853,2,None,n1720,14334244
1738663553,1738663555,2,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=0.3022522776126862  --gamma=2.5526268645888193,poly,0.3022522776126862,2.5526268645888193,2,None,n1720,14334245
1738663553,1738663555,2,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=5.661840031822213  --gamma=0.1400072263032198,linear,5.661840031822213,0.1400072263032198,2,None,n1720,14334250
1738663553,1738663556,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=2.2858559272726997  --gamma=7.011917685142719,rbf,2.2858559272726997,7.011917685142719,2,None,n1720,14334247
1738663553,1738663556,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=6.009148300899193  --gamma=4.5356292007733146,sigmoid,6.009148300899193,4.5356292007733146,2,None,n1720,14334248
1738663553,1738663556,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=8.61454885132797  --gamma=2.366589627386071,poly,8.61454885132797,2.366589627386071,2,None,n1720,14334246
1738663553,1738663556,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=2.613640896592289  --gamma=0.3863508635684848,sigmoid,2.613640896592289,0.3863508635684848,2,None,n1720,14334243
1738663553,1738663556,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=6.41073586684186  --gamma=5.242521894546226,linear,6.41073586684186,5.242521894546226,2,None,n1720,14334242
1738663553,1738663556,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=4.967860156613403  --gamma=9.842380477078258,linear,4.967860156613403,9.842380477078258,2,None,n1720,14334249
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=2.9645024578524755  --gamma=4.933935924330727,linear,2.9645024578524755,4.933935924330727,2,None,n1720,14334267
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=4.613341471087188  --gamma=5.483985442543403,sigmoid,4.613341471087188,5.483985442543403,2,None,n1720,14334261
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=8.349012212076225  --gamma=2.931408463179134,rbf,8.349012212076225,2.931408463179134,2,None,n1720,14334262
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=1.4334408187121153  --gamma=3.7527787660788747,sigmoid,1.4334408187121153,3.7527787660788747,2,None,n1720,14334269
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=7.591253009722569  --gamma=9.370471054609865,linear,7.591253009722569,9.370471054609865,2,None,n1720,14334268
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=2.0033445211276413  --gamma=7.692081840344706,poly,2.0033445211276413,7.692081840344706,2,None,n1720,14334263
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=0.5688915111487731  --gamma=2.1397699231142178,rbf,0.5688915111487731,2.1397699231142178,2,None,n1720,14334265
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=6.764151958083735  --gamma=9.439188896358013,sigmoid,6.764151958083735,9.439188896358013,2,None,n1720,14334266
1738663585,1738663588,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=9.080136380607263  --gamma=7.233857300146483,poly,9.080136380607263,7.233857300146483,2,None,n1720,14334264
1738663618,1738663622,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=3.601862335118465  --gamma=8.542162272882647,rbf,3.601862335118465,8.542162272882647,2,None,n1720,14334283
1738663618,1738663622,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=3.827676078785211  --gamma=1.5840449339421465,poly,3.827676078785211,1.5840449339421465,2,None,n1720,14334281
1738663618,1738663622,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=0.9929406944205985  --gamma=5.709241612581537,linear,0.9929406944205985,5.709241612581537,2,None,n1720,14334286
1738663618,1738663622,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=7.08465106274467  --gamma=7.873198219054379,linear,7.08465106274467,7.873198219054379,2,None,n1720,14334287
1738663618,1738663622,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=3.2680278013478965  --gamma=2.75029208446946,sigmoid,3.2680278013478965,2.75029208446946,2,None,n1720,14334288
1738663618,1738663622,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=9.98498081493564  --gamma=1.1646260562650859,sigmoid,9.98498081493564,1.1646260562650859,2,None,n1720,14334284
1738663618,1738663622,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=5.274197747838684  --gamma=6.539707289318555,rbf,5.274197747838684,6.539707289318555,2,None,n1720,14334280
1738663618,1738663622,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=7.296427882162855  --gamma=3.331203030641191,poly,7.296427882162855,3.331203030641191,2,None,n1720,14334282
1738663650,1738663653,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=5.335848349664361  --gamma=2.330973677136935,sigmoid,5.335848349664361,2.330973677136935,2,None,n1720,14334305
1738663650,1738663653,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=8.037364666759968  --gamma=4.49984101032652,poly,8.037364666759968,4.49984101032652,2,None,n1720,14334302
1738663650,1738663653,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=4.314088124033995  --gamma=7.042653546123766,linear,4.314088124033995,7.042653546123766,2,None,n1720,14334306
1738663650,1738663653,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=1.6891415146002546  --gamma=9.87328381036222,rbf,1.6891415146002546,9.87328381036222,2,None,n1720,14334304
1738663650,1738663653,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=0.8971313115525992  --gamma=0.5835434658825398,poly,0.8971313115525992,0.5835434658825398,2,None,n1720,14334301
1738663650,1738663654,4,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=9.376526550992391  --gamma=5.040449202964083,rbf,9.376526550992391,5.040449202964083,2,None,n1720,14334299
