[3m                                                                                          Arguments Overview:                                                                                           [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1mKey                                      [0m[1m [0m┃[1m [0m[1mValue                                                                                                                                                   [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[1m [0m[1mconfig_yaml                              [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mconfig_toml                              [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mconfig_json                              [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mnum_random_steps                         [0m[1m [0m│[2m [0m[2m20                                                                                                                                                      [0m[2m [0m│
│[1m [0m[1mmax_eval                                 [0m[1m [0m│[2m [0m[2m80                                                                                                                                                      [0m[2m [0m│
│[1m [0m[1mrun_program                              [0m[1m [0m│[2m [0m[2m[['YmFzaCAvaG9tZS9zMzgxMTE0MS9yZXBvcy9PbW5pT3B0L2F4Ly50ZXN0cy9leGFtcGxlX25ldHdvcmsvcnVuLnNoIC0tbGVhcm5pbmdfcmF0ZT0lKGxyKSAtLWVwb2Nocz0lKGVwb2NocykgLS12…[0m[2m [0m│
│[1m [0m[1mexperiment_name                          [0m[1m [0m│[2m [0m[2msign_classifier                                                                                                                                         [0m[2m [0m│
│[1m [0m[1mmem_gb                                   [0m[1m [0m│[2m [0m[2m1                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mparameter                                [0m[1m [0m│[2m [0m[2m[['lr', 'range', '0.00001', '0.1', 'float', 'false'], ['epochs', 'range', '30', '50', 'int', 'false'], ['val_split', 'fixed', '0.2'], ['width_height',  [0m[2m [0m│
│[1m                                           [0m│[2m [0m[2m'choice', '5,10,15,20']]                                                                                                                                [0m[2m [0m│
│[1m [0m[1mcontinue_previous_job                    [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mmaximize                                 [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mexperiment_constraints                   [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mstderr_to_stdout                         [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mrun_dir                                  [0m[1m [0m│[2m [0m[2mruns                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mseed                                     [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mdecimalrounding                          [0m[1m [0m│[2m [0m[2m4                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1menforce_sequential_optimization          [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mverbose_tqdm                             [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mhide_ascii_plots                         [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mmodel                                    [0m[1m [0m│[2m [0m[2mBOTORCH_MODULAR                                                                                                                                         [0m[2m [0m│
│[1m [0m[1mgridsearch                               [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mocc                                      [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mshow_sixel_scatter                       [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mshow_sixel_general                       [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mshow_sixel_trial_index_result            [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mfollow                                   [0m[1m [0m│[2m [0m[2mTrue                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1msend_anonymized_usage_stats              [0m[1m [0m│[2m [0m[2mTrue                                                                                                                                                    [0m[2m [0m│
