start_time,end_time,run_time,program_string,n_samples,n_clusters,threshold,result,exit_code,signal,hostname,OO_Info_runtime,OO_Info_lpd
1727707931,1727708995,1064,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 174 n_clusters 1 threshold 0.021859832562506197,174,1,0.021859832562506197,0.2873842257597684,0,None,i7181,998,8.724604203118251e-05
1727707945,1727709064,1119,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 144 n_clusters 2 threshold 0.046153057217597965,144,2,0.046153057217597965,0.29381331403762667,0,None,i7174,1067,7.340266417080894e-05
1727707931,1727709130,1199,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 177 n_clusters 3 threshold 0.03608728207647801,177,3,0.03608728207647801,0.2882706222865412,0,None,i7181,1134,8.805792113498338e-05
1727707931,1727709175,1244,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 157 n_clusters 2 threshold 0.021132925234735013,157,2,0.021132925234735013,0.28487698986975396,0,None,i7181,1179,8.254832444762454e-05
1727707913,1727709293,1380,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 214 n_clusters 3 threshold 0.05187725581601263,214,3,0.05187725581601263,0.292883502170767,0,None,i7186,1373,0.00010668722574504496
1727707931,1727709352,1421,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 130 n_clusters 4 threshold 0.012340871512889862,130,4,0.012340871512889862,0.28902677279305355,0,None,i7181,1357,7.192930378807466e-05
1727707913,1727709701,1788,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 401 n_clusters 1 threshold 0.011563403718173505,401,1,0.011563403718173505,0.2976640135069947,0,None,i7186,1781,0.00021612379588996242
1727707931,1727709790,1859,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 329 n_clusters 3 threshold 0.022027021944522857,329,3,0.022027021944522857,0.29646164978292333,0,None,i7181,1794,0.0001805153448809633
1727707893,1727710060,2167,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 713 n_clusters 1 threshold 0.0654406889975071,713,1,0.0654406889975071,0.31594187168355037,0,None,i7186,2160,0.00034516297980842123
1727707893,1727710177,2284,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 707 n_clusters 1 threshold 0.044456088542938234,707,1,0.044456088542938234,0.31712855764592374,0,None,i7186,2276,0.0003518490308420997
1727707945,1727710190,2245,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 SemiParametricLogLikelihood n_samples 517 n_clusters 3 threshold 0.034224412277340896,517,3,0.034224412277340896,0.3104377713458756,0,None,i7174,2194,0.00027408351842249856
