start_time,end_time,run_time,program_string,n_samples,n_windows,disjoint_training_windows,result,exit_code,signal,hostname,OO_Info_runtime,OO_Info_lpd
1727809887,1727810432,545,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,537,4.3271834179885174e-05
1727809977,1727810457,480,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,473,4.3271834179885174e-05
1727809917,1727810457,540,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,533,4.3271834179885174e-05
1727810007,1727810514,507,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,499,4.3271834179885174e-05
1727810038,1727810577,539,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,532,4.3271834179885174e-05
1727810127,1727810643,516,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,508,4.3271834179885174e-05
1727810127,1727810649,522,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 339 n_windows 120 disjoint_training_windows False,339,120,False,0.29378798842257603,0,None,i7181,515,0.000133184671566698
1727810217,1727810735,518,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,510,4.3271834179885174e-05
1727810247,1727810763,516,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,508,4.3271834179885174e-05
1727810218,1727810770,552,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,545,4.3271834179885174e-05
1727810307,1727810801,494,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 306 n_windows 231 disjoint_training_windows False,306,231,False,0.29275205016883743,0,None,i7181,487,0.00012085002930029042
1727810308,1727810855,547,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,540,4.3271834179885174e-05
1727810368,1727810914,546,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,539,4.3271834179885174e-05
1727810398,1727810939,541,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,534,4.3271834179885174e-05
1727810426,1727810970,544,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,537,4.3271834179885174e-05
1727810506,1727811049,543,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,536,4.3271834179885174e-05
1727810518,1727811068,550,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,543,4.3271834179885174e-05
1727810602,1727811107,505,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,498,4.3271834179885174e-05
1727810622,1727811109,487,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,480,4.3271834179885174e-05
1727810602,1727811147,545,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,535,4.3271834179885174e-05
1727810667,1727811159,492,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,486,4.3271834179885174e-05
1727810723,1727811232,509,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,502,4.3271834179885174e-05
1727810743,1727811257,514,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,508,4.3271834179885174e-05
1727810792,1727811357,565,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,555,4.3271834179885174e-05
1727810903,1727811390,487,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,481,4.3271834179885174e-05
1727810878,1727811424,546,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,538,4.3271834179885174e-05
1727810923,1727811468,545,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,538,4.3271834179885174e-05
1727810984,1727811524,540,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,533,4.3271834179885174e-05
1727810999,1727811541,542,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,535,4.3271834179885174e-05
1727811144,1727811618,474,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,467,4.3271834179885174e-05
1727811084,1727811630,546,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,539,4.3271834179885174e-05
1727811164,1727811706,542,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,535,4.3271834179885174e-05
1727811265,1727811737,472,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,466,4.3271834179885174e-05
1727811285,1727811788,503,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,496,4.3271834179885174e-05
1727811299,1727811802,503,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,496,4.3271834179885174e-05
1727811325,1727811833,508,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,501,4.3271834179885174e-05
1727811385,1727811895,510,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,503,4.3271834179885174e-05
1727811365,1727811921,556,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,548,4.3271834179885174e-05
1727811059,1727811934,875,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows True,100,25,True,0.32898697539797395,0,None,i7186,868,0
1727811465,1727812007,542,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,534,4.3271834179885174e-05
1727811479,1727812021,542,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,534,4.3271834179885174e-05
1727811539,1727812079,540,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,533,4.3271834179885174e-05
1727811565,1727812109,544,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,536,4.3271834179885174e-05
1727811620,1727812119,499,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,493,4.3271834179885174e-05
1727811640,1727812182,542,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,535,4.3271834179885174e-05
1727811719,1727812213,494,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,488,4.3271834179885174e-05
1727811719,1727812255,536,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,528,4.3271834179885174e-05
1727811779,1727812286,507,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,499,4.3271834179885174e-05
1727811822,1727812316,494,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,487,4.3271834179885174e-05
1727811902,1727812410,508,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,501,4.3271834179885174e-05
1727811922,1727812429,507,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,500,4.3271834179885174e-05
1727811942,1727812497,555,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,548,4.3271834179885174e-05
1727812020,1727812562,542,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,534,4.3271834179885174e-05
1727812050,1727812595,545,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,538,4.3271834179885174e-05
1727812071,1727812616,545,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,538,4.3271834179885174e-05
1727812131,1727812672,541,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,534,4.3271834179885174e-05
1727812151,1727812692,541,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,534,4.3271834179885174e-05
1727812258,1727812768,510,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,503,4.3271834179885174e-05
1727812230,1727812777,547,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,540,4.3271834179885174e-05
1727812278,1727812816,538,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,530,4.3271834179885174e-05
1727812380,1727812857,477,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,470,4.3271834179885174e-05
1727812350,1727812861,511,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,503,4.3271834179885174e-05
1727812405,1727812877,472,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,466,4.3271834179885174e-05
1727812465,1727812976,511,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,504,4.3271834179885174e-05
1727812485,1727812996,511,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,505,4.3271834179885174e-05
1727812560,1727813019,459,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,452,4.3271834179885174e-05
1727812546,1727813099,553,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,546,4.3271834179885174e-05
1727812646,1727813192,546,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,538,4.3271834179885174e-05
1727812666,1727813203,537,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,530,4.3271834179885174e-05
1727812726,1727813267,541,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,534,4.3271834179885174e-05
1727812746,1727813281,535,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,528,4.3271834179885174e-05
1727812806,1727813350,544,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,536,4.3271834179885174e-05
1727812831,1727813375,544,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,537,4.3271834179885174e-05
1727812966,1727813477,511,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,502,4.3271834179885174e-05
1727812926,1727813479,553,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,546,4.3271834179885174e-05
1727812981,1727813481,500,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,493,4.3271834179885174e-05
1727813071,1727813576,505,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,498,4.3271834179885174e-05
1727813094,1727813600,506,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,499,4.3271834179885174e-05
1727813101,1727813602,501,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,494,4.3271834179885174e-05
1727813194,1727813675,481,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,474,4.3271834179885174e-05
1727813131,1727813684,553,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,546,4.3271834179885174e-05
1727813214,1727813752,538,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,531,4.3271834179885174e-05
1727813235,1727813774,539,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,532,4.3271834179885174e-05
1727813294,1727813836,542,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,535,4.3271834179885174e-05
1727813334,1727813879,545,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,537,4.3271834179885174e-05
1727813394,1727813937,543,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,536,4.3271834179885174e-05
1727813402,1727813939,537,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,531,4.3271834179885174e-05
1727813463,1727813949,486,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,480,4.3271834179885174e-05
1727813483,1727813997,514,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,507,4.3271834179885174e-05
1727813581,1727814065,484,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,477,4.3271834179885174e-05
1727813552,1727814094,542,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7186,535,4.3271834179885174e-05
1727813628,1727814129,501,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,494,4.3271834179885174e-05
1727813727,1727814214,487,module load GCCcore/10.3.0 Python && source /data/horse/ws/s4122485-compPerfDD/benchmark/venv/bin/activate && python main_omniopt.py PokerHand 1000 UDetect n_samples 100 n_windows 25 disjoint_training_windows False,100,25,False,0.26486131210805597,0,None,i7181,480,4.3271834179885174e-05
