2024-09-30 16:51:23, 20, 20
2024-09-30 17:09:58, 0, 1
2024-09-30 17:10:00, 0, 1
2024-09-30 17:10:02, 0, 1
2024-09-30 17:10:04, 0, 1
2024-09-30 17:10:07, 0, 1
2024-09-30 17:10:09, 0, 1
2024-09-30 17:10:11, 0, 1
2024-09-30 17:10:13, 0, 1
2024-09-30 17:10:16, 0, 1
2024-09-30 17:10:18, 0, 1
2024-09-30 17:10:20, 0, 1
2024-09-30 17:10:22, 0, 1
2024-09-30 17:10:24, 0, 1
2024-09-30 17:10:27, 0, 1
2024-09-30 17:10:29, 0, 1
2024-09-30 17:10:31, 0, 1
2024-09-30 17:10:33, 0, 1
2024-09-30 17:10:36, 0, 1
2024-09-30 17:10:38, 0, 1
2024-09-30 17:10:40, 0, 1
2024-09-30 17:10:42, 0, 1
2024-09-30 17:10:44, 0, 1
2024-09-30 17:10:47, 0, 1
2024-09-30 17:10:49, 0, 1
2024-09-30 17:10:51, 0, 1
2024-09-30 17:10:53, 0, 1
2024-09-30 17:10:56, 0, 1
2024-09-30 17:10:58, 0, 1
2024-09-30 17:11:00, 0, 1
2024-09-30 17:11:02, 0, 1
2024-09-30 17:11:05, 0, 2
2024-09-30 17:11:07, 0, 2
2024-09-30 17:11:09, 0, 2
2024-09-30 17:11:11, 0, 2
2024-09-30 17:11:14, 0, 2
2024-09-30 17:11:16, 0, 2
2024-09-30 17:11:18, 0, 2
2024-09-30 17:11:20, 0, 2
2024-09-30 17:11:22, 0, 2
2024-09-30 17:11:25, 0, 2
2024-09-30 17:11:27, 0, 2
2024-09-30 17:11:29, 0, 2
2024-09-30 17:11:31, 0, 2
2024-09-30 17:11:34, 0, 2
2024-09-30 17:11:36, 0, 2
2024-09-30 17:11:38, 0, 2
2024-09-30 17:11:40, 0, 2
2024-09-30 17:11:42, 0, 2
2024-09-30 17:11:45, 0, 2
2024-09-30 17:11:47, 0, 2
2024-09-30 17:11:49, 0, 2
2024-09-30 17:11:51, 0, 2
2024-09-30 17:11:53, 0, 2
2024-09-30 17:11:56, 0, 2
2024-09-30 17:11:58, 0, 2
2024-09-30 17:12:00, 0, 2
2024-09-30 17:12:02, 0, 2
2024-09-30 17:12:04, 0, 2
2024-09-30 17:12:07, 0, 2
2024-09-30 17:12:09, 0, 2
2024-09-30 17:12:11, 0, 3
2024-09-30 17:12:14, 0, 3
2024-09-30 17:12:16, 0, 3
2024-09-30 17:12:18, 0, 3
2024-09-30 17:12:20, 0, 3
2024-09-30 17:12:22, 0, 3
2024-09-30 17:12:25, 0, 3
2024-09-30 17:12:27, 0, 3
2024-09-30 17:12:29, 0, 3
2024-09-30 17:12:31, 0, 3
2024-09-30 17:12:33, 0, 3
2024-09-30 17:12:36, 0, 3
2024-09-30 17:12:38, 0, 3
2024-09-30 17:12:40, 0, 3
2024-09-30 17:12:42, 0, 3
